id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_request_admin,facility.request.admin,model_facility_request,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_request_manager,facility.request.manager,model_facility_request,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_request_supervisor,facility.request.supervisor,model_facility_request,rua_facility_base.group_facility_supervisor,1,1,1,0
access_facility_request_technician,facility.request.technician,model_facility_request,rua_facility_base.group_facility_technician,1,1,0,0
access_facility_request_user,facility.request.user,model_facility_request,rua_facility_base.group_facility_user,1,1,1,0
access_facility_work_order_admin,facility.work.order.admin,model_facility_work_order,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_work_order_manager,facility.work.order.manager,model_facility_work_order,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_work_order_supervisor,facility.work.order.supervisor,model_facility_work_order,rua_facility_base.group_facility_supervisor,1,1,1,0
access_facility_work_order_technician,facility.work.order.technician,model_facility_work_order,rua_facility_base.group_facility_technician,1,1,0,0
access_facility_work_order_contractor,facility.work.order.contractor,model_facility_work_order,rua_facility_base.group_facility_contractor_user,1,1,0,0
access_facility_wo_checklist_admin,facility.work.order.checklist.admin,model_facility_work_order_checklist,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_wo_checklist_technician,facility.work.order.checklist.technician,model_facility_work_order_checklist,rua_facility_base.group_facility_technician,1,1,1,0
access_facility_material_usage_admin,facility.material.usage.admin,model_facility_material_usage,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_material_usage_technician,facility.material.usage.technician,model_facility_material_usage,rua_facility_base.group_facility_technician,1,1,1,0
access_facility_rating_admin,facility.rating.admin,model_facility_rating,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_rating_manager,facility.rating.manager,model_facility_rating,rua_facility_base.group_facility_manager,1,0,0,0
access_facility_rating_technician,facility.rating.technician,model_facility_rating,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_rating_user,facility.rating.user,model_facility_rating,rua_facility_base.group_facility_user,1,1,1,0
access_facility_request_category_admin,facility.request.category.admin,model_facility_request_category,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_request_category_technician,facility.request.category.technician,model_facility_request_category,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_request_category_user,facility.request.category.user,model_facility_request_category,rua_facility_base.group_facility_user,1,0,0,0
access_facility_request_subcategory_admin,facility.request.subcategory.admin,model_facility_request_subcategory,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_request_subcategory_technician,facility.request.subcategory.technician,model_facility_request_subcategory,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_request_subcategory_user,facility.request.subcategory.user,model_facility_request_subcategory,rua_facility_base.group_facility_user,1,0,0,0
